# 반도체 FAB 수율 분석 엔지니어 업무 프로세스 및 데이터 온톨로지

## 1. 수율(Yield) 분석 업무 개요

반도체 FAB(Fabrication)에서 수율 분석 엔지니어는 웨이퍼 제조 공정 중 발생하는 수율 저하의 원인을 추적하고, 특이점(Excursion)을 탐지하여 원인 설비(Root Cause Equipment)를 특정하는 역할을 담당한다. 수율 특이점이란 특정 시점 또는 특정 조건에서 수율이 통계적으로 유의미하게 떨어지는 현상을 말한다.

수율 분석의 핵심 목표는 다음과 같다:
- Lot 단위 또는 Wafer 단위의 수율 이상 탐지
- 이상이 발생한 공정 단계(Process Step) 특정
- 해당 공정 단계에서 사용된 설비(Equipment) 및 챔버(Chamber) 특정
- 통계적 검증을 통한 원인 설비 확정
- 개선 조치 후 효과 검증

## 2. 수율 분석 프로세스 (Step-by-Step)

### Step 1: 수율 특이점 탐지 (Excursion Detection)

엔지니어는 매일 수율 모니터링 시스템을 통해 수율 이상을 탐지한다. 주요 방법은 다음과 같다:

**SPC(Statistical Process Control) 차트 모니터링**: 일별/주별 수율 트렌드를 X-bar 차트와 R 차트로 모니터링한다. UCL(Upper Control Limit)과 LCL(Lower Control Limit)을 벗어나는 포인트를 탐지한다. 관리 한계는 보통 평균 ± 3시그마로 설정한다.

**WAT(Wafer Acceptance Test) 파라미터 모니터링**: WAT 측정값의 분포 변화를 추적한다. 주요 파라미터로는 Vth(문턱전압), Ion(온전류), Ioff(누설전류), BVdss(항복전압), Rsp(특수저항) 등이 있다.

**Bin 분포 분석**: 최종 테스트에서 각 Bin(불량 카테고리)의 비율 변화를 추적한다. 특정 Bin의 비율이 급증하면 해당 불량 모드와 연관된 공정을 우선 조사한다.

### Step 2: 불량 Lot 그룹핑 (Defective Lot Grouping)

수율 특이점이 탐지되면 불량 Lot을 그룹핑한다. 이때 사용하는 테이블은 YIELD_SUMMARY 테이블이다.

**그룹핑 기준**:
- 동일 제품(Product) 내에서 수율이 평균 - 2σ 이하인 Lot을 Bad Lot으로 분류
- 나머지를 Good Lot으로 분류
- 시간 구간(예: 최근 1개월)을 설정하여 분석 범위 결정

**SQL 예시**:
```
SELECT LOT_ID, PRODUCT_ID, YIELD, WAFER_COUNT,
       CASE WHEN YIELD < (AVG_YIELD - 2 * STD_YIELD) THEN 'BAD' ELSE 'GOOD' END AS LOT_GROUP
FROM YIELD_SUMMARY
WHERE PRODUCT_ID = 'PROD_A'
  AND TEST_END_DATE BETWEEN '2024-01-01' AND '2024-01-31'
```

### Step 3: 공정 이력 추적 (Process History Trace)

Bad Lot과 Good Lot이 각 공정 단계에서 어떤 설비를 사용했는지 추적한다. 이 단계에서 LOT_HISTORY 테이블과 EQUIPMENT_MASTER 테이블을 조인하여 사용한다.

**추적 로직**: Bad Lot 그룹과 Good Lot 그룹이 특정 공정 단계에서 서로 다른 설비를 사용했는지 비교한다. 만약 Bad Lot이 특정 설비에 집중되어 있다면, 해당 설비가 원인일 가능성이 높다.

### Step 4: 통계적 검증 (Statistical Validation)

설비별 수율 차이가 통계적으로 유의미한지 검증한다. 주로 사용하는 통계 기법은 다음과 같다:

**카이제곱 검정(Chi-Square Test)**: Bad/Good Lot의 설비 사용 비율이 독립적인지 검정한다. p-value < 0.05이면 해당 공정단계-설비 조합이 수율과 유의미한 관계가 있다고 판단한다.

**t-검정(t-Test)**: 특정 설비를 사용한 Lot과 사용하지 않은 Lot 간의 수율 평균 차이를 검정한다. 두 그룹의 수율 분포가 정규분포를 따른다고 가정할 때 사용한다.

**Kruskal-Wallis 검정**: 3개 이상의 설비 그룹 간 수율 차이를 비교할 때 사용한다. 비모수 검정으로 정규분포 가정이 필요 없다.

**상관 분석(Correlation Analysis)**: WAT 파라미터와 최종 수율 간의 상관계수를 계산하여 어떤 파라미터가 수율에 가장 큰 영향을 미치는지 파악한다. Pearson 상관계수 또는 Spearman 순위상관계수를 사용한다.

### Step 5: 웨이퍼 맵 분석 (Wafer Map Pattern Analysis)

불량 칩의 웨이퍼 상 위치 패턴을 분석한다. WAFER_MAP 테이블에서 Die 좌표별 Pass/Fail 정보를 추출하여 시각화한다.

**주요 패턴 유형**:
- Edge 불량: 웨이퍼 가장자리에 집중 → 코팅/식각 균일성 문제, Edge Ring 마모
- Center 불량: 웨이퍼 중심부에 집중 → 가스 흐름 불균일, 척(Chuck) 문제
- Scratch 패턴: 직선형 불량 → CMP(Chemical Mechanical Polishing) 설비 문제
- Random 불량: 무작위 분포 → 파티클(Particle) 오염
- Cluster 불량: 특정 영역 집중 → 리소그래피 렌즈 오염, 마스크 결함
- Ring 패턴: 원형 불량 → 스핀코팅 속도 이상, 온도 분포 불균일

### Step 6: 원인 설비 확정 및 조치 (Root Cause Confirmation)

통계 분석과 웨이퍼 맵 분석 결과를 종합하여 원인 설비를 확정한다. 확정 후에는 설비 PM(Preventive Maintenance)을 실시하고, PM 전후 수율을 비교하여 효과를 검증한다.

## 3. 핵심 데이터 테이블 정의

### 3.1 YIELD_SUMMARY (수율 요약 테이블)

수율 요약 테이블은 Lot 단위의 최종 수율 정보를 저장한다. 수율 분석의 출발점이 되는 가장 중요한 테이블이다.

| 컬럼명 | 데이터타입 | 설명 |
|--------|-----------|------|
| LOT_ID | VARCHAR(20) | Lot 고유 식별자. 예: L240101001 |
| PRODUCT_ID | VARCHAR(15) | 제품 코드. 예: PROD_A, PROD_B |
| PROCESS_FLOW | VARCHAR(20) | 공정 플로우 코드 |
| LOT_START_DATE | DATETIME | Lot 투입 일시 |
| TEST_END_DATE | DATETIME | 최종 테스트 완료 일시 |
| WAFER_COUNT | INT | Lot 내 웨이퍼 수 (보통 25매) |
| TOTAL_DIE | INT | 총 다이 수 |
| GOOD_DIE | INT | 양품 다이 수 |
| YIELD | DECIMAL(5,2) | 수율 (%) = GOOD_DIE / TOTAL_DIE * 100 |
| BIN1_COUNT | INT | Bin1(양품) 수량 |
| BIN2_COUNT | INT | Bin2(속도불량) 수량 |
| BIN3_COUNT | INT | Bin3(누설전류불량) 수량 |
| BIN4_COUNT | INT | Bin4(기능불량) 수량 |
| BIN5_COUNT | INT | Bin5(기타불량) 수량 |

### 3.2 LOT_HISTORY (Lot 공정 이력 테이블)

Lot이 각 공정 단계에서 어떤 설비의 어떤 챔버를 사용했는지, 언제 처리되었는지를 기록하는 테이블이다. 원인 설비 추적의 핵심 테이블이다.

| 컬럼명 | 데이터타입 | 설명 |
|--------|-----------|------|
| LOT_ID | VARCHAR(20) | Lot 고유 식별자 |
| STEP_SEQ | INT | 공정 순서 번호 |
| STEP_ID | VARCHAR(30) | 공정 단계 코드. 예: PHOTO_L1, ETCH_L1, DEP_L2 |
| STEP_NAME | VARCHAR(100) | 공정 단계명. 예: 1st Metal Photo, Gate Etch |
| EQUIPMENT_ID | VARCHAR(20) | 설비 고유 식별자. 예: PHOTO-01, ETCH-03 |
| CHAMBER_ID | VARCHAR(10) | 챔버 식별자. 예: CH_A, CH_B |
| RECIPE_ID | VARCHAR(30) | 레시피(공정 조건) 코드 |
| PROCESS_START | DATETIME | 공정 시작 일시 |
| PROCESS_END | DATETIME | 공정 종료 일시 |
| OPERATOR_ID | VARCHAR(15) | 작업자 ID |
| LOT_STATUS | VARCHAR(10) | 처리 상태 (COMPLETED, ABORTED, HOLD) |

### 3.3 EQUIPMENT_MASTER (설비 마스터 테이블)

FAB 내 모든 설비의 기본 정보를 관리하는 테이블이다.

| 컬럼명 | 데이터타입 | 설명 |
|--------|-----------|------|
| EQUIPMENT_ID | VARCHAR(20) | 설비 고유 식별자 |
| EQUIPMENT_NAME | VARCHAR(50) | 설비명. 예: ASML NXT:1980Di |
| EQUIPMENT_TYPE | VARCHAR(20) | 설비 유형. 예: PHOTO, ETCH, CVD, PVD, CMP, DIFF, IMP |
| VENDOR | VARCHAR(30) | 제조사. 예: ASML, LAM, AMAT, TEL |
| INSTALL_DATE | DATE | 설치일 |
| CHAMBER_COUNT | INT | 챔버 수 |
| CURRENT_STATUS | VARCHAR(15) | 현재 상태: RUN, DOWN, PM, IDLE |
| AREA | VARCHAR(10) | 설치 구역. 예: BAY1, BAY2 |

### 3.4 WAT_DATA (WAT 측정 데이터 테이블)

웨이퍼 수락 테스트(Wafer Acceptance Test) 결과를 저장하는 테이블이다. 공정 중간 단계에서의 전기적 특성을 측정한다.

| 컬럼명 | 데이터타입 | 설명 |
|--------|-----------|------|
| LOT_ID | VARCHAR(20) | Lot 고유 식별자 |
| WAFER_ID | VARCHAR(5) | 웨이퍼 번호 (01~25) |
| SITE_ID | INT | 측정 사이트 번호 (웨이퍼 내 측정 위치) |
| PARAM_NAME | VARCHAR(30) | 파라미터명: VTH_NMOS, VTH_PMOS, ION_N, IOFF_N, BVDSS, RSP |
| PARAM_VALUE | DECIMAL(15,6) | 측정값 |
| SPEC_LOW | DECIMAL(15,6) | 규격 하한 |
| SPEC_HIGH | DECIMAL(15,6) | 규격 상한 |
| MEASURE_DATE | DATETIME | 측정 일시 |
| JUDGE | VARCHAR(5) | 판정 (PASS/FAIL) |

### 3.5 WAFER_MAP (웨이퍼 맵 테이블)

최종 테스트 후 각 Die의 좌표별 Pass/Fail 결과를 저장하는 테이블이다.

| 컬럼명 | 데이터타입 | 설명 |
|--------|-----------|------|
| LOT_ID | VARCHAR(20) | Lot 고유 식별자 |
| WAFER_ID | VARCHAR(5) | 웨이퍼 번호 |
| DIE_X | INT | Die X좌표 |
| DIE_Y | INT | Die Y좌표 |
| BIN_CODE | INT | Bin 코드 (1=양품, 2~9=각 불량 유형) |
| HARD_BIN | INT | 하드 빈 코드 |
| SOFT_BIN | INT | 소프트 빈 코드 |
| TEST_DATE | DATETIME | 테스트 일시 |

### 3.6 DEFECT_DATA (결함 검사 데이터 테이블)

인라인 검사 장비(KLA, Applied Materials 등)로 측정한 결함 정보를 저장한다.

| 컬럼명 | 데이터타입 | 설명 |
|--------|-----------|------|
| LOT_ID | VARCHAR(20) | Lot 고유 식별자 |
| WAFER_ID | VARCHAR(5) | 웨이퍼 번호 |
| INSPECTION_STEP | VARCHAR(30) | 검사 공정 단계 |
| DEFECT_ID | INT | 결함 고유 번호 |
| DEFECT_X | DECIMAL(10,3) | 결함 X좌표 (mm) |
| DEFECT_Y | DECIMAL(10,3) | 결함 Y좌표 (mm) |
